;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/13/2022 3:31:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0x37EC	0x2002      	ADDWFC      R2, 0 
0x37EE	0x6EF8      	MOVWF       TBLPTRU 
0x37F0	0x0009      	TBLRD*+
0x37F2	0xF001CFF5  	MOVFF       TABLAT, R1
0x37F6	0x0009      	TBLRD*+
0x37F8	0xF002CFF5  	MOVFF       TABLAT, R2
0x37FC	0x0009      	TBLRD*+
0x37FE	0xF003CFF5  	MOVFF       TABLAT, R3
0x3802	0x0009      	TBLRD*+
0x3804	0xF004CFF5  	MOVFF       TABLAT, R4
0x3808	0x5004      	MOVF        R4, 0 
0x380A	0x5DD4      	SUBWF       _doprntf__val_L0+3, 0, 1
0x380C	0xE108      	BNZ         L___doprntf354
0x380E	0x5003      	MOVF        R3, 0 
0x3810	0x5DD3      	SUBWF       _doprntf__val_L0+2, 0, 1
0x3812	0xE105      	BNZ         L___doprntf354
0x3814	0x5002      	MOVF        R2, 0 
0x3816	0x5DD2      	SUBWF       _doprntf__val_L0+1, 0, 1
0x3818	0xE102      	BNZ         L___doprntf354
0x381A	0x5001      	MOVF        R1, 0 
0x381C	0x5DD1      	SUBWF       _doprntf__val_L0, 0, 1
L___doprntf354:
0x381E	0xE201      	BC          L__doprntf229
;__Lib_Sprintf.c,631 :: 		
0x3820	0xD002      	BRA         L__doprntf227
L__doprntf229:
;__Lib_Sprintf.c,629 :: 		
0x3822	0x2BC6      	INCF        _doprntf_c_L0, 1, 1
;__Lib_Sprintf.c,631 :: 		
0x3824	0xD7C9      	BRA         L__doprntf226
L__doprntf227:
;__Lib_Sprintf.c,632 :: 		
0x3826	0xD048      	BRA         L__doprntf218
;__Lib_Sprintf.c,634 :: 		
L__doprntf230:
;__Lib_Sprintf.c,635 :: 		
0x3828	0x0E01      	MOVLW       1
0x382A	0x6FC6      	MOVWF       _doprntf_c_L0, 1
L__doprntf231:
0x382C	0x51C6      	MOVF        _doprntf_c_L0, 0, 1
0x382E	0x0A0C      	XORLW       12
0x3830	0xE034      	BZ          L__doprntf232
;__Lib_Sprintf.c,636 :: 		
0x3832	0xF000C0C6  	MOVFF       _doprntf_c_L0, R0
0x3836	0x0E00      	MOVLW       0
0x3838	0x6E01      	MOVWF       R1 
0x383A	0x6E02      	MOVWF       R2 
0x383C	0x6E03      	MOVWF       R3 
0x383E	0x3600      	RLCF        R0, 1 
0x3840	0x9000      	BCF         R0, 0 
0x3842	0x3601      	RLCF        R1, 1 
0x3844	0x3602      	RLCF        R2, 1 
0x3846	0x3603      	RLCF        R3, 1 
0x3848	0x3600      	RLCF        R0, 1 
0x384A	0x9000      	BCF         R0, 0 
0x384C	0x3601      	RLCF        R1, 1 
0x384E	0x3602      	RLCF        R2, 1 
0x3850	0x3603      	RLCF        R3, 1 
0x3852	0x0ED4      	MOVLW       __Lib_Sprintf_octpowers
0x3854	0x2400      	ADDWF       R0, 0 
0x3856	0x6EF6      	MOVWF       4086 
0x3858	0x0E40      	MOVLW       hi_addr(__Lib_Sprintf_octpowers)
0x385A	0x2001      	ADDWFC      R1, 0 
0x385C	0x6EF7      	MOVWF       TBLPTRH 
0x385E	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_octpowers)
0x3860	0x2002      	ADDWFC      R2, 0 
0x3862	0x6EF8      	MOVWF       TBLPTRU 
0x3864	0x0009      	TBLRD*+
0x3866	0xF001CFF5  	MOVFF       TABLAT, R1
0x386A	0x0009      	TBLRD*+
0x386C	0xF002CFF5  	MOVFF       TABLAT, R2
0x3870	0x0009      	TBLRD*+
0x3872	0xF003CFF5  	MOVFF       TABLAT, R3
0x3876	0x0009      	TBLRD*+
0x3878	0xF004CFF5  	MOVFF       TABLAT, R4
0x387C	0x5004      	MOVF        R4, 0 
0x387E	0x5DD4      	SUBWF       _doprntf__val_L0+3, 0, 1
0x3880	0xE108      	BNZ         L___doprntf355
0x3882	0x5003      	MOVF        R3, 0 
0x3884	0x5DD3      	SUBWF       _doprntf__val_L0+2, 0, 1
0x3886	0xE105      	BNZ         L___doprntf355
0x3888	0x5002      	MOVF        R2, 0 
0x388A	0x5DD2      	SUBWF       _doprntf__val_L0+1, 0, 1
0x388C	0xE102      	BNZ         L___doprntf355
0x388E	0x5001      	MOVF        R1, 0 
0x3890	0x5DD1      	SUBWF       _doprntf__val_L0, 0, 1
L___doprntf355:
0x3892	0xE201      	BC          L__doprntf234
;__Lib_Sprintf.c,637 :: 		
0x3894	0xD002      	BRA         L__doprntf232
L__doprntf234:
;__Lib_Sprintf.c,635 :: 		
0x3896	0x2BC6      	INCF        _doprntf_c_L0, 1, 1
;__Lib_Sprintf.c,637 :: 		
0x3898	0xD7C9      	BRA         L__doprntf231
L__doprntf232:
;__Lib_Sprintf.c,638 :: 		
0x389A	0xD00E      	BRA         L__doprntf218
;__Lib_Sprintf.c,639 :: 		
L__doprntf217:
0x389C	0x5005      	MOVF        R5, 0 
0x389E	0x0A00      	XORLW       0
0x38A0	0xB4D8      	BTFSC       STATUS, 2 
0x38A2	0xD74E      	BRA         L__doprntf219
0x38A4	0x5005      	MOVF        R5, 0 
0x38A6	0x0AC0      	XORLW       192
0x38A8	0xB4D8      	BTFSC       STATUS, 2 
0x38AA	0xD74A      	BRA         L__doprntf220
0x38AC	0x5005      	MOVF        R5, 0 
0x38AE	0x0A80      	XORLW       128
0x38B0	0xE081      	BZ          L__doprntf225
0x38B2	0x5005      	MOVF        R5, 0 
0x38B4	0x0A40      	XORLW       64
0x38B6	0xE0B8      	BZ          L__doprntf230
L__doprntf218:
;__Lib_Sprintf.c,640 :: 		
0x38B8	0x0E80      	MOVLW       128
0x38BA	0x6E00      	MOVWF       R0 
0x38BC	0x0E80      	MOVLW       128
0x38BE	0x19C5      	XORWF       _doprntf_prec_L0+1, 0, 1
0x38C0	0x5C00      	SUBWF       R0, 0 
0x38C2	0xE102      	BNZ         L___doprntf356
0x38C4	0x51C4      	MOVF        _doprntf_prec_L0, 0, 1
0x38C6	0x5DC6      	SUBWF       _doprntf_c_L0, 0, 1
L___doprntf356:
0x38C8	0xE203      	BC          L__doprntf235
;__Lib_Sprintf.c,641 :: 		
0x38CA	0xF0C6C0C4  	MOVFF       _doprntf_prec_L0, _doprntf_c_L0
0x38CE	0xD00D      	BRA         L__doprntf236
L__doprntf235:
;__Lib_Sprintf.c,643 :: 		
0x38D0	0x0E80      	MOVLW       128
0x38D2	0x19C5      	XORWF       _doprntf_prec_L0+1, 0, 1
0x38D4	0x6E00      	MOVWF       R0 
0x38D6	0x0E80      	MOVLW       128
0x38D8	0x5C00      	SUBWF       R0, 0 
0x38DA	0xE102      	BNZ         L___doprntf357
0x38DC	0x51C6      	MOVF        _doprntf_c_L0, 0, 1
0x38DE	0x5DC4      	SUBWF       _doprntf_prec_L0, 0, 1
L___doprntf357:
0x38E0	0xE204      	BC          L__doprntf237
;__Lib_Sprintf.c,644 :: 		
0x38E2	0xF0C4C0C6  	MOVFF       _doprntf_c_L0, _doprntf_prec_L0
0x38E6	0x0E00      	MOVLW       0
0x38E8	0x6FC5      	MOVWF       _doprntf_prec_L0+1, 1
L__doprntf237:
L__doprntf236:
;__Lib_Sprintf.c,645 :: 		
0x38EA	0x51C7      	MOVF        _doprntf_width_L0, 0, 1
0x38EC	0x11C8      	IORWF       _doprntf_width_L0+1, 0, 1
0x38EE	0xE00E      	BZ          L__doprntf240
0x38F0	0x0E03      	MOVLW       3
0x38F2	0x15C9      	ANDWF       _doprntf_flag_L0, 0, 1
0x38F4	0x6E00      	MOVWF       R0 
0x38F6	0xF001C0CA  	MOVFF       _doprntf_flag_L0+1, R1
0x38FA	0x0E00      	MOVLW       0
0x38FC	0x1601      	ANDWF       R1, 1 
0x38FE	0x5000      	MOVF        R0, 0 
0x3900	0x1001      	IORWF       R1, 0 
0x3902	0xE004      	BZ          L__doprntf240
L___doprntf300:
;__Lib_Sprintf.c,646 :: 		
0x3904	0x0E01      	MOVLW       1
0x3906	0x5FC7      	SUBWF       _doprntf_width_L0, 1, 1
0x3908	0x0E00      	MOVLW       0
0x390A	0x5BC8      	SUBWFB      _doprntf_width_L0+1, 1, 1
L__doprntf240:
;__Lib_Sprintf.c,647 :: 		
0x390C	0x0E80      	MOVLW       128
0x390E	0x19C5      	XORWF       _doprntf_prec_L0+1, 0, 1
0x3910	0x6E00      	MOVWF       R0 
0x3912	0x0E80      	MOVLW       128
0x3914	0x19C8      	XORWF       _doprntf_width_L0+1, 0, 1
0x3916	0x5C00      	SUBWF       R0, 0 
0x3918	0xE102      	BNZ         L___doprntf358
0x391A	0x51C7      	MOVF        _doprntf_width_L0, 0, 1
0x391C	0x5DC4      	SUBWF       _doprntf_prec_L0, 0, 1
L___doprntf358:
0x391E	0xE205      	BC          L__doprntf241
;__Lib_Sprintf.c,648 :: 		
0x3920	0x51C4      	MOVF        _doprntf_prec_L0, 0, 1
0x3922	0x5FC7      	SUBWF       _doprntf_width_L0, 1, 1
0x3924	0x51C5      	MOVF        _doprntf_prec_L0+1, 0, 1
0x3926	0x5BC8      	SUBWFB      _doprntf_width_L0+1, 1, 1
0x3928	0xD002      	BRA         L__doprntf242
L__doprntf241:
;__Lib_Sprintf.c,650 :: 		
0x392A	0x6BC7      	CLRF        _doprntf_width_L0, 1
0x392C	0x6BC8      	CLRF        _doprntf_width_L0+1, 1
L__doprntf242:
;__Lib_Sprintf.c,651 :: 		
0x392E	0x0EC4      	MOVLW       196
0x3930	0x15C9      	ANDWF       _doprntf_flag_L0, 0, 1
0x3932	0x6E01      	MOVWF       R1 
0x3934	0x51CA      	MOVF        _doprntf_flag_L0+1, 0, 1
0x3936	0x0B08      	ANDLW       8
0x3938	0x6E02      	MOVWF       R2 
0x393A	0x5002      	MOVF        R2, 0 
0x393C	0x0A08      	XORLW       8
0x393E	0xE102      	BNZ         L___doprntf359
0x3940	0x0E40      	MOVLW       64
0x3942	0x1801      	XORWF       R1, 0 
L___doprntf359:
0x3944	0xE108      	BNZ         L__doprntf243
;__Lib_Sprintf.c,652 :: 		
0x3946	0x51C7      	MOVF        _doprntf_width_L0, 0, 1
0x3948	0x11C8      	IORWF       _doprntf_width_L0+1, 0, 1
0x394A	0xE004      	BZ          L__doprntf244
;__Lib_Sprintf.c,653 :: 		
0x394C	0x0E01      	MOVLW       1
0x394E	0x5FC7      	SUBWF       _doprntf_width_L0, 1, 1
0x3950	0x0E00      	MOVLW       0
0x3952	0x5BC8      	SUBWFB      _doprntf_width_L0+1, 1, 1
L__doprntf244:
;__Lib_Sprintf.c,654 :: 		
0x3954	0xD01C      	BRA         L__doprntf245
L__doprntf243:
;__Lib_Sprintf.c,656 :: 		
0x3956	0x0EC0      	MOVLW       192
0x3958	0x15C9      	ANDWF       _doprntf_flag_L0, 0, 1
0x395A	0x6E01      	MOVWF       R1 
0x395C	0x51CA      	MOVF        _doprntf_flag_L0+1, 0, 1
0x395E	0x0B08      	ANDLW       8
0x3960	0x6E02      	MOVWF       R2 
0x3962	0x5002      	MOVF        R2, 0 
0x3964	0x0A08      	XORLW       8
0x3966	0xE102      	BNZ         L___doprntf360
0x3968	0x0E80      	MOVLW       128
0x396A	0x1801      	XORWF       R1, 0 
L___doprntf360:
0x396C	0xE110      	BNZ         L__doprntf246
;__Lib_Sprintf.c,657 :: 		
0x396E	0x0E80      	MOVLW       128
0x3970	0x6E00      	MOVWF       R0 
0x3972	0x0E80      	MOVLW       128
0x3974	0x19C8      	XORWF       _doprntf_width_L0+1, 0, 1
0x3976	0x5C00      	SUBWF       R0, 0 
0x3978	0xE102      	BNZ         L___doprntf361
0x397A	0x51C7      	MOVF        _doprntf_width_L0, 0, 1
0x397C	0x0802      	SUBLW       2
L___doprntf361:
0x397E	0xE205      	BC          L__doprntf247
;__Lib_Sprintf.c,658 :: 		
0x3980	0x0E02      	MOVLW       2
0x3982	0x5FC7      	SUBWF       _doprntf_width_L0, 1, 1
0x3984	0x0E00      	MOVLW       0
0x3986	0x5BC8      	SUBWFB      _doprntf_width_L0+1, 1, 1
0x3988	0xD002      	BRA         L__doprntf248
L__doprntf247:
;__Lib_Sprintf.c,660 :: 		
0x398A	0x6BC7      	CLRF        _doprntf_width_L0, 1
0x398C	0x6BC8      	CLRF        _doprntf_width_L0+1, 1
L__doprntf248:
;__Lib_Sprintf.c,661 :: 		
L__doprntf246:
L__doprntf245:
;__Lib_Sprintf.c,662 :: 		
0x398E	0xA5C9      	BTFSS       _doprntf_flag_L0, 2, 1
0x3990	0xD05D      	BRA         L__doprntf249
;__Lib_Sprintf.c,663 :: 		
0x3992	0xA3C9      	BTFSS       _doprntf_flag_L0, 1, 1
0x3994	0xD012      	BRA         L__doprntf250
;__Lib_Sprintf.c,664 :: 		
0x3996	0xA1C9      	BTFSS       _doprntf_flag_L0, 0, 1
0x3998	0xD003      	BRA         L__doprntf251
0x399A	0x0E2D      	MOVLW       45
0x399C	0x6FC0      	MOVWF       ?FLOC____doprntfT672, 1
0x399E	0xD002      	BRA         L__doprntf252
L__doprntf251:
0x39A0	0x0E2B      	MOVLW       43
0x39A2	0x6FC0      	MOVWF       ?FLOC____doprntfT672, 1
L__doprntf252:
0x39A4	0xFFE1C0B5  	MOVFF       FARG__doprntf_pb, FSR1L
0x39A8	0xFFE2C0B6  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x39AC	0xFFE6C0C0  	MOVFF       ?FLOC____doprntfT672, POSTINC1
0x39B0	0x4BB5      	INFSNZ      FARG__doprntf_pb, 1, 1
0x39B2	0x2BB6      	INCF        FARG__doprntf_pb+1, 1, 1
0x39B4	0x4BD5      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x39B6	0x2BD6      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x39B8	0xD034      	BRA         L__doprntf253
L__doprntf250:
;__Lib_Sprintf.c,666 :: 		
0x39BA	0xA1C9      	BTFSS       _doprntf_flag_L0, 0, 1
0x39BC	0xD00B      	BRA         L__doprntf254
;__Lib_Sprintf.c,667 :: 		
0x39BE	0xFFE1C0B5  	MOVFF       FARG__doprntf_pb, FSR1L
0x39C2	0xFFE2C0B6  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x39C6	0x0E20      	MOVLW       32
0x39C8	0x6EE6      	MOVWF       POSTINC1 
0x39CA	0x4BB5      	INFSNZ      FARG__doprntf_pb, 1, 1
0x39CC	0x2BB6      	INCF        FARG__doprntf_pb+1, 1, 1
0x39CE	0x4BD5      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x39D0	0x2BD6      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x39D2	0xD027      	BRA         L__doprntf255
L__doprntf254:
;__Lib_Sprintf.c,669 :: 		
0x39D4	0x0EC0      	MOVLW       192
0x39D6	0x15C9      	ANDWF       _doprntf_flag_L0, 0, 1
0x39D8	0x6E01      	MOVWF       R1 
0x39DA	0x51CA      	MOVF        _doprntf_flag_L0+1, 0, 1
0x39DC	0x0B08      	ANDLW       8
0x39DE	0x6E02      	MOVWF       R2 
0x39E0	0x5002      	MOVF        R2, 0 
0x39E2	0x0A08      	XORLW       8
0x39E4	0xE102      	BNZ         L___doprntf362
0x39E6	0x0E80      	MOVLW       128
0x39E8	0x1801      	XORWF       R1, 0 
L___doprntf362:
0x39EA	0xE11B      	BNZ         L__doprntf256
;__Lib_Sprintf.c,670 :: 		
0x39EC	0xFFE1C0B5  	MOVFF       FARG__doprntf_pb, FSR1L
0x39F0	0xFFE2C0B6  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x39F4	0x0E30      	MOVLW       48
0x39F6	0x6EE6      	MOVWF       POSTINC1 
0x39F8	0x4BB5      	INFSNZ      FARG__doprntf_pb, 1, 1
0x39FA	0x2BB6      	INCF        FARG__doprntf_pb+1, 1, 1
0x39FC	0x4BD5      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x39FE	0x2BD6      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,671 :: 		
0x3A00	0xABC9      	BTFSS       _doprntf_flag_L0, 5, 1
0x3A02	0xD003      	BRA         L__doprntf257
0x3A04	0x0E58      	MOVLW       88
0x3A06	0x6FC1      	MOVWF       ?FLOC____doprntfT683, 1
0x3A08	0xD002      	BRA         L__doprntf258
L__doprntf257:
0x3A0A	0x0E78      	MOVLW       120
0x3A0C	0x6FC1      	MOVWF       ?FLOC____doprntfT683, 1
L__doprntf258:
0x3A0E	0xFFE1C0B5  	MOVFF       FARG__doprntf_pb, FSR1L
0x3A12	0xFFE2C0B6  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x3A16	0xFFE6C0C1  	MOVFF       ?FLOC____doprntfT683, POSTINC1
0x3A1A	0x4BB5      	INFSNZ      FARG__doprntf_pb, 1, 1
0x3A1C	0x2BB6      	INCF        FARG__doprntf_pb+1, 1, 1
0x3A1E	0x4BD5      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x3A20	0x2BD6      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,672 :: 		
L__doprntf256:
L__doprntf255:
L__doprntf253:
;__Lib_Sprintf.c,673 :: 		
0x3A22	0x51C7      	MOVF        _doprntf_width_L0, 0, 1
0x3A24	0x11C8      	IORWF       _doprntf_width_L0+1, 0, 1
0x3A26	0xE011      	BZ          L__doprntf259
;__Lib_Sprintf.c,674 :: 		
L__doprntf260:
;__Lib_Sprintf.c,675 :: 		
0x3A28	0xFFE1C0B5  	MOVFF       FARG__doprntf_pb, FSR1L
0x3A2C	0xFFE2C0B6  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x3A30	0x0E30      	MOVLW       48
0x3A32	0x6EE6      	MOVWF       POSTINC1 
0x3A34	0x4BB5      	INFSNZ      FARG__doprntf_pb, 1, 1
0x3A36	0x2BB6      	INCF        FARG__doprntf_pb+1, 1, 1
0x3A38	0x4BD5      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x3A3A	0x2BD6      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,676 :: 		
0x3A3C	0x0E01      	MOVLW       1
0x3A3E	0x5FC7      	SUBWF       _doprntf_width_L0, 1, 1
0x3A40	0x0E00      	MOVLW       0
0x3A42	0x5BC8      	SUBWFB      _doprntf_width_L0+1, 1, 1
0x3A44	0x51C7      	MOVF        _doprntf_width_L0, 0, 1
0x3A46	0x11C8      	IORWF       _doprntf_width_L0+1, 0, 1
0x3A48	0xE1EF      	BNZ         L__doprntf260
L__doprntf259:
;__Lib_Sprintf.c,677 :: 		
0x3A4A	0xD074      	BRA         L__doprntf263
L__doprntf249:
;__Lib_Sprintf.c,679 :: 		
0x3A4C	0x51C7      	MOVF        _doprntf_width_L0, 0, 1
0x3A4E	0x11C8      	IORWF       _doprntf_width_L0+1, 0, 1
0x3A50	0xE013      	BZ          L__doprntf266
0x3A52	0xB7C9      	BTFSC       _doprntf_flag_L0, 3, 1
0x3A54	0xD011      	BRA         L__doprntf266
L___doprntf299:
;__Lib_Sprintf.c,680 :: 		
L__doprntf267:
;__Lib_Sprintf.c,681 :: 		
0x3A56	0xFFE1C0B5  	MOVFF       FARG__doprntf_pb, FSR1L
0x3A5A	0xFFE2C0B6  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x3A5E	0x0E20      	MOVLW       32
0x3A60	0x6EE6      	MOVWF       POSTINC1 
0x3A62	0x4BB5      	INFSNZ      FARG__doprntf_pb, 1, 1
0x3A64	0x2BB6      	INCF        FARG__doprntf_pb+1, 1, 1
0x3A66	0x4BD5      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x3A68	0x2BD6      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,682 :: 		
0x3A6A	0x0E01      	MOVLW       1
0x3A6C	0x5FC7      	SUBWF       _doprntf_width_L0, 1, 1
0x3A6E	0x0E00      	MOVLW       0
0x3A70	0x5BC8      	SUBWFB      _doprntf_width_L0+1, 1, 1
0x3A72	0x51C7      	MOVF        _doprntf_width_L0, 0, 1
0x3A74	0x11C8      	IORWF       _doprntf_width_L0+1, 0, 1
0x3A76	0xE1EF      	BNZ         L__doprntf267
L__doprntf266:
;__Lib_Sprintf.c,683 :: 		
0x3A78	0xA3C9      	BTFSS       _doprntf_flag_L0, 1, 1
0x3A7A	0xD012      	BRA         L__doprntf270
;__Lib_Sprintf.c,684 :: 		
0x3A7C	0xA1C9      	BTFSS       _doprntf_flag_L0, 0, 1
0x3A7E	0xD003      	BRA         L__doprntf271
0x3A80	0x0E2D      	MOVLW       45
0x3A82	0x6FC2      	MOVWF       ?FLOC____doprntfT697, 1
0x3A84	0xD002      	BRA         L__doprntf272
L__doprntf271:
0x3A86	0x0E2B      	MOVLW       43
0x3A88	0x6FC2      	MOVWF       ?FLOC____doprntfT697, 1
L__doprntf272:
0x3A8A	0xFFE1C0B5  	MOVFF       FARG__doprntf_pb, FSR1L
0x3A8E	0xFFE2C0B6  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x3A92	0xFFE6C0C2  	MOVFF       ?FLOC____doprntfT697, POSTINC1
0x3A96	0x4BB5      	INFSNZ      FARG__doprntf_pb, 1, 1
0x3A98	0x2BB6      	INCF        FARG__doprntf_pb+1, 1, 1
0x3A9A	0x4BD5      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x3A9C	0x2BD6      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x3A9E	0xD00C      	BRA         L__doprntf273
L__doprntf270:
;__Lib_Sprintf.c,686 :: 		
0x3AA0	0xA1C9      	BTFSS       _doprntf_flag_L0, 0, 1
0x3AA2	0xD00A      	BRA         L__doprntf274
;__Lib_Sprintf.c,687 :: 		
0x3AA4	0xFFE1C0B5  	MOVFF       FARG__doprntf_pb, FSR1L
0x3AA8	0xFFE2C0B6  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x3AAC	0x0E20      	MOVLW       32
0x3AAE	0x6EE6      	MOVWF       POSTINC1 
0x3AB0	0x4BB5      	INFSNZ      FARG__doprntf_pb, 1, 1
0x3AB2	0x2BB6      	INCF        FARG__doprntf_pb+1, 1, 1
0x3AB4	0x4BD5      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x3AB6	0x2BD6      	INCF        _doprntf_ccnt_L0+1, 1, 1
L__doprntf274:
L__doprntf273:
;__Lib_Sprintf.c,688 :: 		
0x3AB8	0x0EC0      	MOVLW       192
0x3ABA	0x15C9      	ANDWF       _doprntf_flag_L0, 0, 1
0x3ABC	0x6E01      	MOVWF       R1 
0x3ABE	0x51CA      	MOVF        _doprntf_flag_L0+1, 0, 1
0x3AC0	0x0B08      	ANDLW       8
0x3AC2	0x6E02      	MOVWF       R2 
0x3AC4	0x5002      	MOVF        R2, 0 
0x3AC6	0x0A08      	XORLW       8
0x3AC8	0xE102      	BNZ         L___doprntf363
0x3ACA	0x0E40      	MOVLW       64
0x3ACC	0x1801      	XORWF       R1, 0 
L___doprntf363:
0x3ACE	0xE10B      	BNZ         L__doprntf275
;__Lib_Sprintf.c,689 :: 		
0x3AD0	0xFFE1C0B5  	MOVFF       FARG__doprntf_pb, FSR1L
0x3AD4	0xFFE2C0B6  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x3AD8	0x0E30      	MOVLW       48
0x3ADA	0x6EE6      	MOVWF       POSTINC1 
0x3ADC	0x4BB5      	INFSNZ      FARG__doprntf_pb, 1, 1
0x3ADE	0x2BB6      	INCF        FARG__doprntf_pb+1, 1, 1
0x3AE0	0x4BD5      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x3AE2	0x2BD6      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x3AE4	0xD027      	BRA         L__doprntf276
L__doprntf275:
;__Lib_Sprintf.c,691 :: 		
0x3AE6	0x0EC0      	MOVLW       192
0x3AE8	0x15C9      	ANDWF       _doprntf_flag_L0, 0, 1
0x3AEA	0x6E01      	MOVWF       R1 
0x3AEC	0x51CA      	MOVF        _doprntf_flag_L0+1, 0, 1
0x3AEE	0x0B08      	ANDLW       8
0x3AF0	0x6E02      	MOVWF       R2 
0x3AF2	0x5002      	MOVF        R2, 0 
0x3AF4	0x0A08      	XORLW       8
0x3AF6	0xE102      	BNZ         L___doprntf364
0x3AF8	0x0E80      	MOVLW       128
0x3AFA	0x1801      	XORWF       R1, 0 
L___doprntf364:
0x3AFC	0xE11B      	BNZ         L__doprntf277
;__Lib_Sprintf.c,692 :: 		
0x3AFE	0xFFE1C0B5  	MOVFF       FARG__doprntf_pb, FSR1L
0x3B02	0xFFE2C0B6  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x3B06	0x0E30      	MOVLW       48
0x3B08	0x6EE6      	MOVWF       POSTINC1 
0x3B0A	0x4BB5      	INFSNZ      FARG__doprntf_pb, 1, 1
0x3B0C	0x2BB6      	INCF        FARG__doprntf_pb+1, 1, 1
0x3B0E	0x4BD5      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x3B10	0x2BD6      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,693 :: 		
0x3B12	0xABC9      	BTFSS       _doprntf_flag_L0, 5, 1
0x3B14	0xD003      	BRA         L__doprntf278
0x3B16	0x0E58      	MOVLW       88
0x3B18	0x6FC3      	MOVWF       ?FLOC____doprntfT712, 1
0x3B1A	0xD002      	BRA         L__doprntf279
L__doprntf278:
0x3B1C	0x0E78      	MOVLW       120
0x3B1E	0x6FC3      	MOVWF       ?FLOC____doprntfT712, 1
L__doprntf279:
0x3B20	0xFFE1C0B5  	MOVFF       FARG__doprntf_pb, FSR1L
0x3B24	0xFFE2C0B6  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x3B28	0xFFE6C0C3  	MOVFF       ?FLOC____doprntfT712, POSTINC1
0x3B2C	0x4BB5      	INFSNZ      FARG__doprntf_pb, 1, 1
0x3B2E	0x2BB6      	INCF        FARG__doprntf_pb+1, 1, 1
0x3B30	0x4BD5      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x3B32	0x2BD6      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,694 :: 		
L__doprntf277:
L__doprntf276:
;__Lib_Sprintf.c,695 :: 		
L__doprntf263:
;__Lib_Sprintf.c,696 :: 		
L__doprntf280:
0x3B34	0x0E80      	MOVLW       128
0x3B36	0x6E00      	MOVWF       R0 
0x3B38	0x0E80      	MOVLW       128
0x3B3A	0x19C5      	XORWF       _doprntf_prec_L0+1, 0, 1
0x3B3C	0x5C00      	SUBWF       R0, 0 
0x3B3E	0xE102      	BNZ         L___doprntf365
0x3B40	0x51C4      	MOVF        _doprntf_prec_L0, 0, 1
0x3B42	0x5DC6      	SUBWF       _doprntf_c_L0, 0, 1
L___doprntf365:
0x3B44	0xE20B      	BC          L__doprntf281
;__Lib_Sprintf.c,697 :: 		
0x3B46	0xFFE1C0B5  	MOVFF       FARG__doprntf_pb, FSR1L
0x3B4A	0xFFE2C0B6  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x3B4E	0x0E30      	MOVLW       48
0x3B50	0x6EE6      	MOVWF       POSTINC1 
0x3B52	0x4BB5      	INFSNZ      FARG__doprntf_pb, 1, 1
0x3B54	0x2BB6      	INCF        FARG__doprntf_pb+1, 1, 1
0x3B56	0x4BD5      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x3B58	0x2BD6      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x3B5A	0xD7EC      	BRA         L__doprntf280
L__doprntf281:
;__Lib_Sprintf.c,698 :: 		
L__doprntf282:
0x3B5C	0xF000C0C4  	MOVFF       _doprntf_prec_L0, R0
